candidate_id,rank,score,reasoning
CAND_0081846,1,1.0000,"Lead AI Engineer, 6.7y; AI/ML role match; 10 core AI skills; Razorpay (27m); Paytm (52m); Jaipur, Rajasthan (ready to relocate); response rate 73%; open to work; notice 30d"
CAND_0018499,2,0.9582,"Senior Machine Learning Engineer, 7.2y; AI/ML role match; 10 core AI skills; Zomato (26m); Flipkart (42m); Noida-based; response rate 61%; open to work; notice 15d"
CAND_0041669,3,0.8904,"Recommendation Systems Engineer, 8.0y; AI/ML role match; 10 core AI skills; CRED (37m); Mad Street Den (52m); Noida-based; response rate 77%; open to work"
CAND_0002025,4,0.7908,"Senior AI Engineer, 5.9y; AI/ML role match; 12 core AI skills; Aganitha (28m); Trivandrum, Kerala; response rate 80%; open to work; notice 30d"
CAND_0080766,5,0.7908,"Staff Machine Learning Engineer, 8.8y; AI/ML role match; 10 core AI skills; Salesforce (38m); Aganitha (12m); Swiggy (43m); Coimbatore, Tamil Nadu (ready to relocat; response rate 66%; notice 0d"
CAND_0050454,6,0.7794,"AI Engineer, 6.8y; AI/ML role match; 9 core AI skills; Rephrase.ai (30m); Adobe (31m); Delhi, Delhi (ready to relocate); response rate 77%; open to work; notice 30d"
CAND_0011162,7,0.7071,"Recommendation Systems Engineer, 5.8y; AI/ML role match; 11 core AI skills; upGrad (25m); Meesho (28m); Coimbatore, Tamil Nadu (ready to relocat; response rate 75%; open to work"
CAND_0077337,8,0.7071,"Staff Machine Learning Engineer, 7.0y; AI/ML role match; 12 core AI skills; Paytm (19m); Razorpay (14m); Glance (44m); Kochi, Kerala (ready to relocate); response rate 95%; open to work"
CAND_0037566,9,0.6714,"Machine Learning Engineer, 6.9y; AI/ML role match; 9 core AI skills; Paytm (31m); Bangalore, Karnataka (ready to relocate); response rate 50%; open to work; notice 15d"
CAND_0086022,10,0.6653,"Senior Applied Scientist, 5.3y; AI/ML role match; 10 core AI skills; Sarvam AI (25m); Kolkata, West Bengal (ready to relocate); response rate 55%; open to work; notice 0d"
CAND_0088025,11,0.6653,"Staff Machine Learning Engineer, 8.6y; AI/ML role match; 13 core AI skills; Yellow.ai (45m); Jaipur, Rajasthan; response rate 83%; open to work"
CAND_0018549,12,0.6647,"Recommendation Systems Engineer, 6.8y; AI/ML role match; 8 core AI skills; Flipkart (44m); Coimbatore, Tamil Nadu (ready to relocat; response rate 73%; open to work"
CAND_0020877,13,0.6234,"Applied ML Engineer, 5.1y; AI/ML role match; 10 core AI skills; CRED (38m); BYJU'S (22m); Gurgaon, Haryana (ready to relocate); response rate 66%"
CAND_0077285,14,0.6234,"Recommendation Systems Engineer, 5.5y; AI/ML role match; 10 core AI skills; Nykaa (42m); Ahmedabad, Gujarat; response rate 56%; open to work"
CAND_0091909,15,0.6220,"Machine Learning Engineer, 6.9y; AI/ML role match; 9 core AI skills; Rephrase.ai (51m); Bangalore, Karnataka (ready to relocate); response rate 65%; open to work"
CAND_0050876,16,0.5816,"Applied ML Engineer, 6.0y; AI/ML role match; 10 core AI skills; Freshworks (38m); Yellow.ai (24m); Kolkata, West Bengal; response rate 67%; open to work"
CAND_0087630,17,0.5816,"AI Engineer, 7.2y; AI/ML role match; 11 core AI skills; Vedantu (15m); Glance (43m); Gurgaon, Haryana (ready to relocate); response rate 45%; notice 30d"
CAND_0055905,18,0.5741,"Senior Machine Learning Engineer, 8.1y; AI/ML role match; 9 core AI skills; Flipkart (14m); Rephrase.ai (45m); London; response rate 87%; open to work; notice 30d"
CAND_0015578,19,0.5685,"AI Engineer, 5.4y; AI/ML role match; 9 core AI skills; Zoho (42m); Glance (22m); Delhi, Delhi (ready to relocate); response rate 65%; open to work"
CAND_0072660,20,0.5637,"Machine Learning Engineer, 7.1y; AI/ML role match; 9 core AI skills; Unacademy (18m); Adobe (50m); Glance (16m); Berlin; response rate 53%; open to work; notice 30d"
CAND_0041610,21,0.5621,"Recommendation Systems Engineer, 6.7y; AI/ML role match; 8 core AI skills; Zoho (31m); Observe.AI (26m); InMobi (15m); Indore, Madhya Pradesh (ready to relocat; response rate 52%; open to work; notice 30d"
CAND_0052328,22,0.5570,"Recommendation Systems Engineer, 6.5y; AI/ML role match; 7 core AI skills; Observe.AI (25m); Pune-based; response rate 79%; open to work; notice 30d"
CAND_0062247,23,0.5570,"AI Engineer, 7.3y; AI/ML role match; 8 core AI skills; Dream11 (50m); Kochi, Kerala (ready to relocate); response rate 78%; open to work; notice 30d"
CAND_0042029,24,0.5484,"Senior Data Scientist, 6.5y; AI/ML role match; 10 core AI skills; Flipkart (36m); Observe.AI (42m); Delhi, Delhi (ready to relocate); response rate 67%"
CAND_0017960,25,0.5358,"Recommendation Systems Engineer, 7.7y; AI/ML role match; 9 core AI skills; Nykaa (54m); Sarvam AI (16m); Bangalore, Karnataka (ready to relocate); response rate 72%; open to work"
CAND_0052682,26,0.5336,"NLP Engineer, 6.6y; AI/ML role match; 7 core AI skills; Aganitha (46m); Salesforce (32m); Vizag, Andhra Pradesh; response rate 88%; open to work; notice 30d"
CAND_0057563,27,0.5127,"NLP Engineer, 6.8y; AI/ML role match; 9 core AI skills; Locobuzz (20m); Yellow.ai (34m); Zoho (26m); Indore, Madhya Pradesh (ready to relocat; response rate 83%"
CAND_0011687,28,0.5110,"Senior NLP Engineer, 7.8y; AI/ML role match; 9 core AI skills; Krutrim (40m); Indore, Madhya Pradesh; response rate 89%; open to work; notice 15d"
CAND_0066999,29,0.5105,"Recommendation Systems Engineer, 5.9y; AI/ML role match; 7 core AI skills; Microsoft (49m); Delhi, Delhi (ready to relocate); response rate 63%; open to work; notice 15d"
CAND_0015528,30,0.5068,"Applied ML Engineer, 7.4y; AI/ML role match; 9 core AI skills; Krutrim (52m); Locobuzz (20m); Rephrase.ai (15m); Coimbatore, Tamil Nadu; response rate 53%; notice 30d"
CAND_0040117,31,0.4982,"Recommendation Systems Engineer, 6.5y; AI/ML role match; 8 core AI skills; PhonePe (51m); Salesforce (26m); Vizag, Andhra Pradesh; response rate 66%; open to work; notice 15d"
CAND_0094056,32,0.4979,"NLP Engineer, 5.9y; AI/ML role match; 12 core AI skills; Rephrase.ai (36m); Adobe (34m); Chennai, Tamil Nadu (ready to relocate); response rate 82%"
CAND_0036184,33,0.4951,"Recommendation Systems Engineer, 6.0y; AI/ML role match; 9 core AI skills; CRED (52m); Trivandrum, Kerala; response rate 90%; open to work; notice 30d"
CAND_0083879,34,0.4948,"Machine Learning Engineer, 7.1y; AI/ML role match; 8 core AI skills; PhonePe (46m); Swiggy (19m); Noida-based; response rate 47%; open to work; notice 30d"
CAND_0069905,35,0.4787,"Applied ML Engineer, 6.6y; AI/ML role match; 8 core AI skills; Sarvam AI (26m); Nykaa (13m); Observe.AI (39m); Bhubaneswar, Odisha (ready to relocate); response rate 78%; open to work"
CAND_0007009,36,0.4561,"Recommendation Systems Engineer, 7.9y; AI/ML role match; 11 core AI skills; Noida-based; response rate 62%; open to work; notice 30d"
CAND_0051630,37,0.4561,"Machine Learning Engineer, 6.0y; AI/ML role match; 10 core AI skills; Razorpay (44m); InMobi (27m); Kolkata, West Bengal; response rate 51%"
CAND_0068811,38,0.4365,"Applied ML Engineer, 8.0y; AI/ML role match; 7 core AI skills; Freshworks (19m); Yellow.ai (26m); Meesho (25m); Pune-based; response rate 42%; open to work; notice 30d"
CAND_0079387,39,0.4279,"AI Engineer, 6.9y; AI/ML role match; 6 core AI skills; Microsoft (22m); upGrad (22m); BYJU'S (19m); Trivandrum, Kerala; response rate 81%; open to work; notice 30d"
CAND_0094759,40,0.4271,"Lead AI Engineer, 8.6y; AI/ML role match; 9 core AI skills; Locobuzz (41m); Mumbai, Maharashtra (ready to relocate); notice 30d"
CAND_0061655,41,0.4215,"Machine Learning Engineer, 4.6y; AI/ML role match; 9 core AI skills; Krutrim (43m); Jaipur, Rajasthan; response rate 88%; notice 15d"
CAND_0005649,42,0.4123,"Senior Data Scientist, 7.4y; AI/ML role match; 7 core AI skills; Sarvam AI (18m); Aganitha (12m); Glance (16m); Delhi, Delhi (ready to relocate); response rate 57%; open to work"
CAND_0096172,43,0.4028,"NLP Engineer, 5.2y; AI/ML role match; 9 core AI skills; Krutrim (40m); Dream11 (21m); Chennai, Tamil Nadu; response rate 47%"
CAND_0073314,44,0.3994,"Senior Software Engineer (ML), 5.2y; AI/ML role match; 7 core AI skills; Aganitha (22m); Paytm (39m); Noida-based; response rate 84%; open to work"
CAND_0074735,45,0.3961,"Applied ML Engineer, 5.5y; AI/ML role match; 8 core AI skills; Rephrase.ai (24m); Rephrase.ai (19m); Chandigarh, Chandigarh; response rate 77%; open to work"
CAND_0045250,46,0.3886,"Applied ML Engineer, 6.6y; AI/ML role match; 9 core AI skills; Rephrase.ai (46m); Paytm (32m); Delhi, Delhi; response rate 74%; notice 15d"
CAND_0081053,47,0.3777,"NLP Engineer, 5.4y; AI/ML role match; 7 core AI skills; Glance (22m); Salesforce (42m); Chandigarh, Chandigarh (ready to relocat; response rate 83%; open to work"
CAND_0006418,48,0.3741,"Machine Learning Engineer, 5.7y; AI/ML role match; 6 core AI skills; Flipkart (27m); Gurgaon, Haryana (ready to relocate); response rate 92%; open to work"
CAND_0070398,49,0.3741,"Machine Learning Engineer, 7.2y; AI/ML role match; 9 core AI skills; Mad Street Den (26m); Kochi, Kerala (ready to relocate); response rate 60%; open to work"
CAND_0006557,50,0.3724,"NLP Engineer, 7.9y; AI/ML role match; 12 core AI skills; Paytm (54m); Jaipur, Rajasthan (ready to relocate); response rate 63%; open to work"
CAND_0049538,51,0.3724,"Applied ML Engineer, 5.8y; AI/ML role match; 10 core AI skills; Jaipur, Rajasthan; response rate 72%; notice 30d"
CAND_0071974,52,0.3724,"Senior AI Engineer, 7.8y; AI/ML role match; 13 core AI skills; Mad Street Den (14m); Vizag, Andhra Pradesh; response rate 76%; open to work"
CAND_0008425,53,0.3696,"Senior NLP Engineer, 7.8y; AI/ML role match; 9 core AI skills; Zomato (46m); Kolkata, West Bengal; response rate 66%; open to work"
CAND_0075574,54,0.3696,"Machine Learning Engineer, 5.7y; AI/ML role match; 6 core AI skills; Observe.AI (36m); Bangalore, Karnataka (ready to relocate); response rate 58%; open to work"
CAND_0064904,55,0.3676,"AI Engineer, 4.9y; AI/ML role match; 9 core AI skills; Freshworks (31m); Hyderabad, Telangana; response rate 78%; open to work"
CAND_0039838,56,0.3640,"Recommendation Systems Engineer, 4.9y; AI/ML role match; 10 core AI skills; Kochi, Kerala; response rate 80%; open to work"
CAND_0046525,57,0.3428,"Senior Machine Learning Engineer, 6.1y; AI/ML role match; 9 core AI skills; Pune-based; response rate 88%; open to work"
CAND_0032807,58,0.3305,"Machine Learning Engineer, 4.2y; AI/ML role match; 11 core AI skills; CRED (50m); Trivandrum, Kerala; response rate 51%; open to work"
CAND_0033861,59,0.3305,"Senior NLP Engineer, 8.0y; AI/ML role match; 12 core AI skills; Mad Street Den (30m); Sarvam AI (39m); Paytm (26m); Vizag, Andhra Pradesh; notice 30d"
CAND_0037944,60,0.3305,"Senior Data Scientist, 4.9y; AI/ML role match; 11 core AI skills; Vedantu (37m); Jaipur, Rajasthan; response rate 42%; open to work; notice 30d"
CAND_0044222,61,0.3305,"AI Engineer, 7.7y; AI/ML role match; 11 core AI skills; InMobi (43m); Vizag, Andhra Pradesh; response rate 60%; open to work"
CAND_0051004,62,0.3289,"Senior Data Scientist, 4.7y; AI/ML role match; 8 core AI skills; CRED (24m); Delhi, Delhi (ready to relocate); response rate 41%; open to work; notice 15d"
CAND_0020350,63,0.3280,"AI Engineer, 5.8y; AI/ML role match; 8 core AI skills; Zoho (24m); InMobi (45m); Jaipur, Rajasthan; response rate 58%; open to work; notice 30d"
CAND_0070514,64,0.3238,"AI Specialist, 5.5y; AI/ML role match; 7 core AI skills; Glance (43m); BYJU'S (22m); Bangalore, Karnataka (ready to relocate); response rate 80%; open to work"
CAND_0005260,65,0.3208,"Senior NLP Engineer, 5.2y; AI/ML role match; 10 core AI skills; Yellow.ai (27m); Chennai, Tamil Nadu (ready to relocate); response rate 86%"
CAND_0076251,66,0.3141,"Search Engineer, 7.6y; AI/ML role match; 9 core AI skills; CRED (42m); Microsoft (19m); Bhubaneswar, Odisha (ready to relocate); response rate 51%; open to work"
CAND_0086151,67,0.3107,"Recommendation Systems Engineer, 7.7y; AI/ML role match; 10 core AI skills; Glance (28m); Vizag, Andhra Pradesh (ready to relocate; response rate 52%; open to work"
CAND_0010685,68,0.3096,"NLP Engineer, 6.7y; AI/ML role match; 7 core AI skills; Rephrase.ai (18m); Microsoft (28m); Mad Street Den (12m); Kolkata, West Bengal; response rate 83%; open to work; notice 30d"
CAND_0027691,69,0.3079,"NLP Engineer, 6.5y; AI/ML role match; 7 core AI skills; Vedantu (33m); Pune-based; response rate 68%; open to work; notice 15d"
CAND_0049896,70,0.2979,"Search Engineer, 7.3y; AI/ML role match; 8 core AI skills; Unacademy (45m); Flipkart (42m); Vizag, Andhra Pradesh (ready to relocate; response rate 43%; open to work"
CAND_0042506,71,0.2974,"Search Engineer, 4.2y; AI/ML role match; 9 core AI skills; Meesho (32m); Mumbai, Maharashtra; response rate 48%; open to work; notice 15d"
CAND_0083307,72,0.2923,"Search Engineer, 7.8y; AI/ML role match; 9 core AI skills; CRED (20m); Vizag, Andhra Pradesh; response rate 70%; open to work"
CAND_0001610,73,0.2887,"Machine Learning Engineer, 3.0y; AI/ML role match; 10 core AI skills; Dream11 (31m); Flipkart (21m); Trivandrum, Kerala (ready to relocate); response rate 57%; open to work"
CAND_0065195,74,0.2859,"Search Engineer, 5.1y; AI/ML role match; 8 core AI skills; CRED (48m); Kolkata, West Bengal; response rate 80%; open to work"
CAND_0061265,75,0.2831,"Recommendation Systems Engineer, 6.6y; AI/ML role match; 8 core AI skills; Zoho (20m); Observe.AI (36m); Paytm (22m); Delhi, Delhi; response rate 94%; open to work"
CAND_0071939,76,0.2784,"Data Scientist, 6.4y; AI/ML role match; 9 core AI skills; Krutrim (38m); Pune-based; response rate 67%; open to work; notice 30d"
CAND_0075249,77,0.2773,"Applied ML Engineer, 6.2y; AI/ML role match; 6 core AI skills; Zomato (36m); upGrad (38m); Ahmedabad, Gujarat; response rate 82%; open to work"
CAND_0007411,78,0.2770,"Senior Machine Learning Engineer, 8.0y; AI/ML role match; 8 core AI skills; Yellow.ai (57m); Kochi, Kerala (ready to relocate); notice 15d"
CAND_0039383,79,0.2767,"Applied ML Engineer, 7.1y; AI/ML role match; 8 core AI skills; Meesho (34m); Swiggy (13m); Paytm (37m); Gurgaon, Haryana (ready to relocate); response rate 61%; open to work"
CAND_0082489,80,0.2714,"ML Engineer, 5.3y; AI/ML role match; 7 core AI skills; InMobi (38m); CRED (25m); Noida-based; response rate 71%"
CAND_0076831,81,0.2697,"Search Engineer, 4.0y; AI/ML role match; 7 core AI skills; Krutrim (27m); Zomato (20m); Delhi, Delhi (ready to relocate); response rate 50%; open to work"
CAND_0029367,82,0.2642,"Senior Data Scientist, 5.7y; AI/ML role match; 7 core AI skills; Rephrase.ai (44m); CRED (15m); Bangalore, Karnataka; response rate 77%; open to work"
CAND_0051292,83,0.2538,"Applied ML Engineer, 5.2y; AI/ML role match; 7 core AI skills; Freshworks (16m); Vedantu (28m); Vedantu (16m); Trivandrum, Kerala; response rate 52%; open to work; notice 30d"
CAND_0044855,84,0.2469,"Senior Data Scientist, 6.6y; AI/ML role match; 11 core AI skills; Flipkart (31m); Coimbatore, Tamil Nadu (ready to relocat; response rate 57%"
CAND_0076904,85,0.2469,"Senior Data Scientist, 4.2y; AI/ML role match; 10 core AI skills; Nykaa (28m); Mad Street Den (21m); London; response rate 54%; open to work"
CAND_0007052,86,0.2466,"ML Engineer, 6.5y; AI/ML role match; 8 core AI skills; Unacademy (24m); Pune-based; response rate 85%; open to work"
CAND_0012957,87,0.2374,"Search Engineer, 4.9y; AI/ML role match; 9 core AI skills; Razorpay (18m); Mad Street Den (40m); Chennai, Tamil Nadu (ready to relocate); response rate 67%"
CAND_0030784,88,0.2374,"Data Scientist, 4.4y; AI/ML role match; 9 core AI skills; Yellow.ai (43m); Delhi, Delhi; response rate 90%; open to work"
CAND_0010257,89,0.2338,"Senior Data Scientist, 6.5y; AI/ML role match; 6 core AI skills; PharmEasy (14m); Noida-based; response rate 72%; open to work"
CAND_0024878,90,0.2329,"AI Specialist, 5.7y; AI/ML role match; 8 core AI skills; Krutrim (32m); Vizag, Andhra Pradesh; response rate 84%; open to work"
CAND_0058688,91,0.2298,"AI Engineer, 6.7y; AI/ML role match; 6 core AI skills; Vedantu (37m); Berlin; response rate 74%; open to work; notice 15d"
CAND_0046064,92,0.2248,"Senior NLP Engineer, 8.9y; AI/ML role match; 7 core AI skills; Salesforce (36m); Coimbatore, Tamil Nadu; response rate 78%; open to work; notice 30d"
CAND_0072547,93,0.2220,"Senior Software Engineer (ML), 5.1y; AI/ML role match; 8 core AI skills; Vedantu (22m); Unacademy (38m); Kolkata, West Bengal; response rate 81%; open to work"
CAND_0083852,94,0.2173,"Data Scientist, 6.0y; AI/ML role match; 8 core AI skills; Mad Street Den (32m); Dream11 (39m); Ahmedabad, Gujarat (ready to relocate); response rate 85%; open to work"
CAND_0033649,95,0.2151,"Data Scientist, 5.3y; AI/ML role match; 7 core AI skills; Krutrim (15m); Unacademy (38m); Coimbatore, Tamil Nadu (ready to relocat; response rate 77%; open to work"
CAND_0098454,96,0.2145,"AI Specialist, 6.6y; AI/ML role match; 8 core AI skills; Meesho (52m); Indore, Madhya Pradesh (ready to relocat; response rate 87%; open to work"
CAND_0067866,97,0.2100,"Senior Software Engineer (ML), 6.4y; AI/ML role match; 5 core AI skills; Freshworks (19m); Paytm (19m); Noida-based; response rate 79%; open to work"
CAND_0022812,98,0.2050,"Applied ML Engineer, 4.5y; AI/ML role match; 11 core AI skills; Dream11 (16m); Razorpay (31m); Coimbatore, Tamil Nadu (ready to relocat; response rate 79%"
CAND_0066376,99,0.2025,"Applied ML Engineer, 5.7y; AI/ML role match; 9 core AI skills; Dream11 (45m); Salesforce (22m); Mumbai, Maharashtra; response rate 51%; open to work"
CAND_0098846,100,0.2000,"AI Engineer, 7.6y; AI/ML role match; 7 core AI skills; upGrad (25m); Meesho (20m); Swiggy (19m); Indore, Madhya Pradesh (ready to relocat; response rate 62%; open to work"
